question_number	category	scales	hl_subscale	content_scale
261	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa1	-
262	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc2	-
263	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pd3	-
264	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
265	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	Pa2	-
266	Clinical Scales	AGGR,PSYC,DISC,NEGE,INTR,RC4,RC9	Ma2	ASP
267	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pd4	HEA
268	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pd1	-
269	Mental Health Screening	PSYC,DISC,NEGE,INTR	Ma2	-
270	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
271	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa3	-
272	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
273	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa1	-
274	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc1	-
275	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
276	Clinical Scales	PSYC,DISC,NEGE,INTR,RC9	-	TPA
277	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc2	-
278	Mental Health Screening	PSYC,DISC,NEGE,INTR	Ma4	-
279	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
280	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
281	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
282	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
283	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa2	-
284	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	Ma4	-
285	Validity Scales	L,PSYC,DISC,NEGE,INTR	Pa1	-
286	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc1	-
287	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
288	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa3	-
289	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
290	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	FAM
291	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	Ma4	-
292	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa3	-
293	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc1	ANX
294	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
295	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
296	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa1	-
297	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	ANG
298	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa2	-
299	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
300	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc5	-
301	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc2	-
302	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa2	-
303	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
304	Clinical Scales	PSYC,DISC,NEGE,INTR,RC6	Sc3	ANX
305	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	Sc4	-
306	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
307	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc2	HEA
308	Mental Health Screening	PSYC,DISC,NEGE,INTR	Si3	ANX
309	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	ANX
310	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa1	-
311	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc1	-
312	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc3	-
313	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa2	-
314	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
315	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc2	-
316	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc1	-
317	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa1	-
318	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
319	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc3	ANX
320	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
321	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
322	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc4	-
323	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc5	-
324	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
325	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
326	Mental Health Screening	PSYC,DISC,NEGE,INTR	Si3	-
327	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
328	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc3	-
329	Mental Health Screening	PSYC,DISC,NEGE,INTR	Sc5	-
330	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
331	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
332	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa1	-
333	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	Si2	OBS
334	Clinical Scales	PSYC,DISC,NEGE,INTR,RC8	-	BIZ
335	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
336	Mental Health Screening	PSYC,DISC,NEGE,INTR	Pa1	-
337	Mental Health Screening	PSYC,DISC,NEGE,INTR	Si3	-
338	Mental Health Screening	PSYC,DISC,NEGE,INTR	Si2	-
339	Clinical Scales	PSYC,DISC,NEGE,INTR,RC8	Sc1	ANX
340	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
341	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
342	Clinical Scales	PSYC,DISC,NEGE,INTR,RC6	-	ANX
343	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
344	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
345	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
346	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
347	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	ANX
348	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
349	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
350	Clinical Scales	AGGR,PSYC,DISC,NEGE,INTR,RC8	-	HEA
351	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
352	Clinical Scales	PSYC,DISC,NEGE,INTR,RC8	-	BIZ
353	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
354	Clinical Scales	PSYC,DISC,NEGE,INTR,RC8	-	BIZ
355	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
356	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	HEA
357	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
358	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	ANX
359	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	HEA
360	Mental Health Screening	PSYC,DISC,NEGE,INTR	-	-
361	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
362	Clinical Scales	AGGR,PSYC,DISC,NEGE,INTR,RC8	-	BIZ
363	Clinical Scales	AGGR,PSYC,DISC,NEGE,INTR,RC8	-	BIZ
364	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
365	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
366	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
367	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	HEA
368	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
369	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
370	Mental Health Screening	AGGR,PSYC,DISC,NEGE,INTR	-	-
371	Mental Health Screening	-	-	HEA
372	Personality Traits	-	-	-
373	Personality Traits	-	-	-
374	Personality Traits	-	-	-
375	Personality Traits	-	-	-
376	Personality Traits	-	-	-
377	Personality Traits	-	-	-
378	Mental Health Screening	-	-	HEA
379	Personality Traits	-	-	-
380	Personality Traits	-	-	-
381	Personality Traits	-	-	-
382	Personality Traits	-	-	-
383	Clinical Scales	RC6	-	FRS
384	Mental Health Screening	-	-	HEA
385	Personality Traits	-	-	-
386	Personality Traits	-	-	-
387	Mental Health Screening	-	-	HEA
388	Clinical Scales	RC6	-	FRS
389	Personality Traits	-	-	-
390	Personality Traits	-	-	-
391	Personality Traits	-	-	-
392	Personality Traits	-	-	-
393	Personality Traits	-	-	-
394	Personality Traits	-	-	-
395	Personality Traits	-	-	-
396	Personality Traits	-	-	-
397	Personality Traits	-	-	-
398	Personality Traits	-	-	-
399	Personality Traits	-	-	-
400	Personality Traits	-	-	-
401	Personality Traits	-	-	-
402	Personality Traits	-	-	-
403	Personality Traits	-	-	-
404	Personality Traits	-	-	-
405	Personality Traits	-	-	-
406	Personality Traits	-	-	-
407	Personality Traits	-	-	-
408	Mental Health Screening	-	-	ANX
409	Personality Traits	-	-	-
410	Personality Traits	-	-	-
411	Personality Traits	-	-	-
412	Personality Traits	-	-	-
413	Personality Traits	-	-	-
414	Personality Traits	-	-	-
415	Personality Traits	-	-	-
416	Personality Traits	-	-	-
417	Personality Traits	-	-	-
418	Personality Traits	-	-	-
419	Personality Traits	-	-	-
420	Personality Traits	-	-	-
421	Personality Traits	-	-	-
422	Personality Traits	-	-	-
423	Personality Traits	-	-	-
424	Personality Traits	-	-	-
425	Personality Traits	-	-	-
426	Personality Traits	-	-	-
427	Personality Traits	-	-	-
428	Personality Traits	-	-	-
429	Personality Traits	-	-	-
430	Personality Traits	-	-	-
431	Personality Traits	-	-	-
432	Personality Traits	-	-	-
433	Personality Traits	-	-	-
434	Personality Traits	-	-	-
435	Personality Traits	-	-	-
436	Personality Traits	-	-	-
437	Personality Traits	-	-	-
438	Personality Traits	-	-	-
439	Personality Traits	-	-	-
440	Personality Traits	-	-	-
441	Personality Traits	-	-	-
442	Personality Traits	-	-	-
443	Mental Health Screening	-	-	OBS
444	Personality Traits	-	-	-
445	Personality Traits	-	-	-
446	Personality Traits	-	-	-
447	Personality Traits	-	-	-
448	Personality Traits	-	-	-
449	Personality Traits	-	-	-
450	Personality Traits	-	-	-
451	Personality Traits	-	-	-
452	Personality Traits	-	-	-
453	Personality Traits	-	-	-
454	Personality Traits	-	-	-
455	Personality Traits	-	-	-
456	Personality Traits	-	-	-
457	Personality Traits	-	-	-
458	Mental Health Screening	-	-	OBS
459	Personality Traits	-	-	-
460	Personality Traits	-	-	-
461	Personality Traits	-	-	-
462	Personality Traits	-	-	-
463	Mental Health Screening	-	-	ANX
464	Personality Traits	-	-	-
465	Personality Traits	-	-	-
466	Personality Traits	-	-	-
467	Personality Traits	-	-	-
468	Personality Traits	-	-	-
469	Mental Health Screening	-	-	ANX
470	Personality Traits	-	-	-
471	Personality Traits	-	-	-
472	Mental Health Screening	-	-	OBS
473	Personality Traits	-	-	-
474	Personality Traits	-	-	-
475	Personality Traits	-	-	-
476	Personality Traits	-	-	-
477	Personality Traits	-	-	-
478	Personality Traits	-	-	-
479	Personality Traits	-	-	-
480	Personality Traits	-	-	-
481	Personality Traits	-	-	-
482	Personality Traits	-	-	-
483	Personality Traits	-	-	-
484	Mental Health Screening	-	-	OBS
485	Clinical Scales	RC6	-	FRS
486	Personality Traits	-	-	-
487	Personality Traits	-	-	-
488	Personality Traits	-	-	-
489	Personality Traits	-	-	-
490	Personality Traits	-	-	-
491	Personality Traits	-	-	-
492	Personality Traits	-	-	-
493	Personality Traits	-	-	-
494	Personality Traits	-	-	-
495	Personality Traits	-	-	-
496	Clinical Scales	RC6	-	FRS
497	Personality Traits	-	-	-
498	Personality Traits	-	-	-
499	Personality Traits	-	-	-
500	Personality Traits	-	-	-
501	Personality Traits	-	-	-
502	Personality Traits	-	-	-
503	Personality Traits	-	-	-
504	Personality Traits	-	-	-
505	Personality Traits	-	-	-
506	Personality Traits	-	-	-
507	Personality Traits	-	-	-
508	Personality Traits	-	-	-
509	Personality Traits	-	-	-
510	Personality Traits	-	-	-
511	Personality Traits	-	-	-
512	Personality Traits	-	-	-
513	Personality Traits	-	-	-
514	Personality Traits	-	-	-
515	Personality Traits	-	-	-
516	Personality Traits	-	-	-
517	Personality Traits	-	-	-
518	Personality Traits	-	-	-
519	Personality Traits	-	-	-
520	Personality Traits	-	-	-
521	Personality Traits	-	-	-
522	Personality Traits	-	-	-
523	Personality Traits	-	-	-
524	Personality Traits	-	-	-
525	Personality Traits	-	-	-
526	Personality Traits	-	-	-
527	Personality Traits	-	-	-
528	Personality Traits	-	-	-
529	Personality Traits	-	-	-
530	Personality Traits	-	-	-
531	Personality Traits	-	-	-
532	Personality Traits	-	-	-
533	Personality Traits	-	-	-
534	Personality Traits	-	-	-
535	Personality Traits	-	-	-
536	Personality Traits	-	-	-
537	Personality Traits	-	-	-
538	Personality Traits	-	-	-
539	Personality Traits	-	-	-
540	Personality Traits	-	-	-
541	Personality Traits	-	-	-
542	Personality Traits	-	-	-
543	Personality Traits	-	-	-
544	Personality Traits	-	-	-
545	Personality Traits	-	-	-
546	Personality Traits	-	-	-
547	Personality Traits	-	-	-
548	Personality Traits	-	-	-
549	Personality Traits	-	-	-
550	Personality Traits	-	-	-
551	Personality Traits	-	-	-
552	Personality Traits	-	-	-
553	Personality Traits	-	-	-
554	Personality Traits	-	-	-
555	Personality Traits	-	-	-
556	Personality Traits	-	-	-
557	Personality Traits	-	-	-
558	Personality Traits	-	-	-
559	Personality Traits	-	-	-
560	Personality Traits	-	-	-
561	Personality Traits	-	-	-
562	Personality Traits	-	-	-
563	Personality Traits	-	-	-
564	Personality Traits	-	-	-
565	Personality Traits	-	-	-
566	Personality Traits	-	-	-
567	Personality Traits	-	-	-
